handle_or_url,title,platform,country_guess,city_guess,source_type,locality_hints,quote_message_count,usable_record_count,buy_sell_pair_count,median_parseability_score,latest_timestamp,status,top_sample,discovery_origins
dolarlink,گروه کانال تحلیل سیگنال قیمت نرخ دلار یورو سکه طلا مظنه آبشده سبزه میدان پله آهنی صرافی حواله ارزی تتر هرات بیت کوین فارکس خرید,telegram,Afghanistan,Tehran,aggregator,Herat|Tehran,10,4,0,46.0,2025-10-06T09:43:54+00:00,ok,چارت دلار نقدی تهران تایم روزانه مقاومت 88800 و 89500 و 91000 تومان حمایت 87700 و 87200 و 86600 تومان,existing_registry
pele_online,آبشده پله آهنی قیمت نرخ ارز دلار یورو اسکناس بورس زرگران اتحادیه طلا سکه جواهر مظنه کف بازار سبزه میدان تهران صرافی حواله بانکی,telegram,Iran,Tehran,exchange_shop,Tehran,10,4,0,44.0,2025-09-23T08:26:58+00:00,ok,چارت اتریوم تایم هفتگی هفته نخست بیت کوین از 110 هزار به 124000 دلار افزایشی شد ولی بیشتر ارزها افزایش چندانی نداشتند هفته دوم بیت کوین بین 115000 تا 121000 رنج شد و سایر ارزها افزایش خوبی داشتند مقاومت 3750 و 4000 و 4200 دلار حمایت 3400 و ...,existing_registry
dollarsprice22,💵 مظنه ارز 💵,telegram,Iran,Tehran,regional_market_channel,Tehran,6,3,0,53,2026-02-26T16:44:04+00:00,ok,"#1404_12_06 ⏰ 20:07 💵 #دلار تهران_نقدی 🇮🇷 164,800 تا 164,900 دلار 🇺🇸 تهران بین همکاران 165,200 دینار عراق 🇮🇶 105,000 تومان 🅱 بیت‌کوین 67.947.00 💵 📈 💰 قیمت ارز،طلا و خودرو 👇 @dollarsprice22",existing_registry
eurobazaar,یورو بازار بانکی,telegram,unknown,unknown,regional_market_channel,,20,2,0,80.5,2026-03-21T19:39:17+00:00,ok,"⭐
🔁 حواله 66628 بابت #فروش یورو 🔹 فروشنده: Hamed 💵 مبلغ : 2500 یورو 💰 نرخ پیشنهادی: 177,000 تومان زیر نظر کانال با کارمزد 0.5درصد (12.5 یورو) 🔻 نوع حواله: حواله بانکی ✍️ توضیحات: واریز فوری فقط بانکهای آلمان ❓ 161,600 تومان در 01/02 01:12 ت...",quote_sample_hint
hamburg_euro,هامبورگ یورو,telegram,Germany,Hamburg,unknown,Hamburg,20,2,1,60,2026-02-13T13:14:50+00:00,ok,🔹 #فروش_یورو #هامبورگ آلمان مقدار: 300 یورو نرخ: 110000 تومان 👤 ارتباط با شخص | @nananana122112 توضیحات: 300یورو,manual_germany_seed
altinistanbul,🇹🇷(GCM ALTIN)صرافی آلتین🇮🇷,telegram,Turkey,Istanbul,unknown,Istanbul,1,0,0,0.0,,ok,,existing_registry
bazar360,Bazar360.com نرخ ارز,telegram,Iran,Tehran,exchange_shop,Tehran,19,0,0,0.0,,ok,,existing_registry
daviditsupportuklondon,DAVID IT SUPPORT UK,telegram,UK,London,exchange_shop,London,14,0,0,0.0,,ok,,existing_registry
hamburgfarsi,هامبورگ فارسی,telegram,Germany,Hamburg,aggregator,Hamburg,3,0,0,0.0,,ok,,existing_registry
iranbroker_net,ایران بروکر,telegram,Iran,Tehran,exchange_shop,Tehran,1,0,0,0.0,,ok,,existing_registry
iranischeskonsulatfrankfurt,IR Konsulat Frankfurt سرکنسولگری جمهوری اسلامی ایران در فرانکفورت,telegram,Germany,Frankfurt,unknown,Frankfurt,3,0,0,0.0,,ok,,existing_registry
iranmoneyex,Sarafi Iran,telegram,UAE,Dubai,regional_market_channel,Dubai,4,0,0,0.0,,ok,,existing_registry
istanbulim_com,قیمت لحظه‌ای لیر، دلار، یورو صرافی استانبول,telegram,Turkey,Istanbul,exchange_shop,Istanbul,16,0,0,0.0,,ok,,existing_registry
nerkhtetheruk,نرخ ارز دیجیتال تتر لندن,telegram,UK,London,exchange_shop,London,14,0,0,0.0,,ok,,existing_registry
pargarwiki,ApplyAbroad | هلدینگ پرگار,telegram,Iran,Tehran,aggregator,Tehran,4,0,0,0.0,,ok,,existing_registry
parsiyanexchangturkey,صرافی پارسیان💰💰 استانبول,telegram,Turkey,Istanbul,exchange_shop,Istanbul,8,0,0,0.0,,ok,,existing_registry
persianlondonexchange,Persian London Exchange | صرافی پرشین لندن,telegram,UK,London,exchange_shop,London,5,0,0,0.0,,ok,,existing_registry
