rank,handle,title,recommended_priority,priority_score,signal_richness_score,channel_type_guess,likely_individual_shop,extracted_quote_messages,extracted_buy_sell_pairs,city_mentions,notes
54,dollarsprice22,💵 مظنه ارز 💵,P4,28.00,20,dealer_network_channel,False,6,0,Tehran,limited structured signals
55,tabdealplatform,Tabdeal.org | صرافی تبدیل,P4,28.00,20,dealer_network_channel,False,6,1,,limited structured signals
56,nazeran_money_services,Nazeran Money Services Business,P4,26.00,26,unclear,False,6,3,,buy/sell pairs present
57,nazeranexchange,صرافی ناظران|Nazeran exchange,P4,26.00,26,unclear,False,6,3,,buy/sell pairs present
58,iranmoneyex,Sarafi Iran,P4,23.00,15,dealer_network_channel,False,4,1,,limited structured signals
59,testpte,PTE Channel,P4,23.00,15,aggregator,False,1,0,Herat|Qom,stable post format
60,sarafi_hamburg,Sarafi Hamburg صرافی هامبورگ @sarafi_hamburg,P4,22.00,14,unclear,False,1,1,Hamburg,stable post format
61,irr_toman,IRR TOMAN,P4,21.00,13,unclear,False,1,0,,stable post format
62,o_forex,گروه کانال فارکس صرافی ارز دیجیتال بیت نایت کوئن دلار تتر همستر کریپتو بروکر انس طلا تحلیل سیگنال چارتیست forex crypto currency,P4,21.00,13,unclear,False,1,0,,stable post format
63,ravand_institute,Ravand | روند,P4,21.00,13,unclear,False,1,0,,stable post format
64,pargargre,GRE Channel,P4,20.00,12,aggregator,False,1,0,,stable post format
65,pargartoefl,TOEFL Channel,P4,20.00,12,aggregator,False,1,0,,stable post format
66,shakiba_gold,نرخ لحظه ای طلا (جواهری شکیبا),P4,20.00,12,unclear,False,1,0,,stable post format
67,hoodielite,U.S Visa Appointment,P4,19.00,19,aggregator,False,6,0,Herat|Qom,limited structured signals
68,mediapargar,Pargar Multi Media,P4,19.00,19,aggregator,False,6,0,Herat|Qom,limited structured signals
69,pargarexchangegroup,Exchange USD/EUR/IRR,P4,19.00,19,aggregator,False,6,0,Herat|Qom,limited structured signals
70,sarafimoneymex,Sarafi MoneyMex صرافی مانيمكس,P4,19.00,11,dealer_network_channel,False,5,0,,limited structured signals
71,ttprice,تی تی پرایس,P4,18.00,18,unclear,False,3,2,Tehran,limited structured signals
72,sabzehmeidon,تحلیل برتر سیگنال قیمت نرخ دلار سکه طلا آبشده سبزه میدان یورو تتر ابشده سبزه میدان پله آهنی هرات بازار تهران صرافی ارزی بیت کوین,P4,17.00,17,unclear,False,6,1,Tehran,limited structured signals
73,istanbulcaspianexchange,صرافی کاسپین استانبول,P4,16.00,16,unclear,False,3,0,Istanbul,limited structured signals
74,pargarchina,اخبار چین با پرگار,P4,13.00,13,aggregator,False,3,1,Qom|Rasht,limited structured signals
75,sanachange,صرافی ارز دیجیتال ثناچنج | Sanachange,P4,13.00,13,aggregator,False,4,0,,limited structured signals
76,fanoodiexchange,صرافی فنودی,P4,12.00,0,individual_exchange_shop,True,0,0,,likely direct shop
77,ramzinex_com,صرافی ارز دیجیتال رمزینکس,P4,10.00,10,unclear,False,2,0,,limited structured signals
