handle,title,source_priority,recommended_status,source_type_weight_bucket,message_text_sample,currency,buy_quote,sell_quote,midpoint,normalized_buy,normalized_sell,normalized_midpoint,inferred_unit_guess,normalized_to_rial_midpoint,raw_numeric_values,city_guess,quote_type_guess,timestamp_text,timestamp_iso,freshness_score,structure_score,duplication_flag,directness_score,overall_record_quality_score,base_weight,adjusted_weight,outlier_flag,channel_type_guess,likely_individual_shop
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,150 تومان 2810 🔻 %1.87- 💶 یورو: 171,250 تومان 2550 🔻 %1.47- 💷 پوند: 198,000 تومان 2800 🔻 %1.39- ‏ 🇨🇦 دلار کانادا: 108,400 تومان 2050 🔻 %1.86- ‏ 🇦🇺 دلار استرالیا: 104,700 تومان 950 🔻 %0.9- 💴 یوا...",AED|EUR|GBP|TRY|USD,147150.00,171250.00,159200.00,147150.00,171250.00,159200.00,toman,1592000.00,147150|171250|198000|108400|104700|21300|41000|86650|382650|208990|204140|108190,unknown,aggregated,13:32,2026-03-10T13:32:11+00:00,76.00,96.00,none,58.00,80.00,0.5000,0.470330,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,150 تومان بدون تغییر ➖ 💶 یورو: 171,150 تومان 250 🔻 %0.15- 💷 پوند: 197,950 تومان 200 🔻 %0.1- ‏ 🇨🇦 دلار کانادا: 108,550 تومان بدون تغییر ➖ ‏ 🇦🇺 دلار استرالیا: 105,600 تومان 400 🔼 %0.38+ 💴 یوان: 2...",AED|EUR|GBP|TRY|USD,147150.00,171150.00,159150.00,147150.00,171150.00,159150.00,toman,1591500.00,147150|171150|197950|108550|105600|21400|41000|86400|382700|208990|204140|108190,unknown,aggregated,14:30,2026-03-10T14:30:56+00:00,76.00,96.00,none,58.00,80.00,0.5000,0.470330,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,150 تومان بدون تغییر ➖ 💶 یورو: 171,150 تومان 250 🔻 %0.15- 💷 پوند: 197,850 تومان 300 🔻 %0.15- ‏ 🇨🇦 دلار کانادا: 108,450 تومان 100 🔻 %0.09- ‏ 🇦🇺 دلار استرالیا: 105,550 تومان 350 🔼 %0.33+ 💴 یوان: ...",AED|EUR|GBP|TRY|USD,147150.00,171150.00,159150.00,147150.00,171150.00,159150.00,toman,1591500.00,147150|171150|197850|108450|105550|21400|41000|86550|382700|208990|204140|108190,unknown,aggregated,07:31,2026-03-11T07:31:17+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,150 تومان بدون تغییر ➖ 💶 یورو: 170,600 تومان 800 🔻 %0.47- 💷 پوند: 197,400 تومان 750 🔻 %0.38- ‏ 🇨🇦 دلار کانادا: 108,400 تومان 150 🔻 %0.14- ‏ 🇦🇺 دلار استرالیا: 105,150 تومان 50 🔻 %0.05- 💴 یوان: 2...",AED|EUR|GBP|TRY|USD,147150.00,170600.00,158875.00,147150.00,170600.00,158875.00,toman,1588750.00,147150|170600|197400|108400|105150|21400|41000|86650|382700|208990|204140|108190,unknown,aggregated,09:30,2026-03-11T09:30:11+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,950 🔼 800 🔼 %0.54+ 💶 یورو: 171,500 🔼 100 🔼 %0.06+ 💷 پوند: 198,500 🔼 350 🔼 %0.18+ ‏ 🇨🇦 دلار کانادا: 109,000 🔼 450 🔼 %0.41+ ‏ 🇦🇺 دلار استرالیا: 105,750 🔼 550 🔼 %0.52+ 💴 یوان: 21,500 🔼 100 🔼 %0.47...",AED|EUR|GBP|TRY|USD,147950.00,171500.00,159725.00,147950.00,171500.00,159725.00,toman,1597250.00,147950|171500|198500|109000|105750|21500|41000|87150|384800|208990|204140|108190,unknown,aggregated,10:32,2026-03-11T10:32:12+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,950 تومان 800 🔼 %0.54+ 💶 یورو: 171,650 تومان 250 🔼 %0.15+ 💷 پوند: 198,700 تومان 550 🔼 %0.28+ ‏ 🇨🇦 دلار کانادا: 109,050 تومان 500 🔼 %0.46+ ‏ 🇦🇺 دلار استرالیا: 106,000 تومان 800 🔼 %0.76+ 💴 یوان: ...",AED|EUR|GBP|TRY|USD,147950.00,171650.00,159800.00,147950.00,171650.00,159800.00,toman,1598000.00,147950|171650|198700|109050|106000|21500|41000|87100|384750|208990|204140|108190,unknown,aggregated,11:30,2026-03-11T11:30:41+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,950 تومان 800 🔼 %0.54+ 💶 یورو: 171,400 تومان بدون تغییر ➖ 💷 پوند: 198,450 تومان 300 🔼 %0.15+ ‏ 🇨🇦 دلار کانادا: 108,850 تومان 300 🔼 %0.28+ ‏ 🇦🇺 دلار استرالیا: 105,850 تومان 650 🔼 %0.62+ 💴 یوان: ...",AED|EUR|GBP|TRY|USD,147950.00,171400.00,159675.00,147950.00,171400.00,159675.00,toman,1596750.00,147950|171400|198450|108850|105850|21500|41000|86900|384800|208990|204140|108190,unknown,aggregated,13:32,2026-03-11T13:32:08+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
irancurrency,قیمت لحظه ای دلار ، ارز ، سکه و طلا,P1,ready_for_research_ingestion,market_channel,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 147,850 تومان بدون تغییر ➖ 💶 یورو: 171,150 تومان بدون تغییر ➖ 💷 پوند: 198,350 تومان بدون تغییر ➖ ‏ 🇨🇦 دلار کانادا: 108,750 تومان بدون تغییر ➖ ‏ 🇦🇺 دلار استرالیا: 106,000 تومان بدون تغییر ➖ 💴 یوان: ...",AED|EUR|GBP|TRY|USD,147850.00,171150.00,159500.00,147850.00,171150.00,159500.00,toman,1595000.00,147850|171150|198350|108750|106000|21500|41000|86750|384500|208990|204140|108190,unknown,aggregated,14:32,2026-03-11T14:32:13+00:00,88.00,96.00,none,58.00,84.00,0.5000,0.523252,False,market_price_channel,False
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,600 🔻 200 🔻 %0.21- 💶 یورو: 109,470 تومان 290 🔻 %0.26- 💷 پوند: 127,220 تومان 100 🔻 %0.08- ‏ 🇨🇦 دلار کانادا: 68,020 تومان 130 🔻 %0.19- ‏ 🇦🇺 دلار استرالیا: 61,250 تومان 140 🔻 %0.23- 💴 یوان: 13,060 ...",AED|EUR|GBP|TRY|USD,93600.00,109470.00,101535.00,93600.00,109470.00,101535.00,toman,1015350.00,93600|109470|127220|68020|61250|13060|25510|55120|243550|83900000|75700000|44000000,unknown,direct,08:50,2025-08-14T08:50:59+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,050 تومان 250 🔻 %0.27- 💶 یورو: 108,870 🔻 350 🔻 %0.32- 💷 پوند: 126,040 🔻 450 🔻 %0.36- ‏ 🇨🇦 دلار کانادا: 67,360 🔻 200 🔻 %0.3- ‏ 🇦🇺 دلار استرالیا: 60,550 🔻 190 🔻 %0.31- 💴 یوان: 12,960 🔻 30 🔻 %0.23-...",AED|EUR|GBP|TRY|USD,93050.00,108870.00,100960.00,93050.00,108870.00,100960.00,toman,1009600.00,93050|108870|126040|67360|60550|12960|25340|54710|241680|82700000|1200000|74900000,unknown,direct,09:22,2025-08-16T09:22:43+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,500 تومان 750 🔼 %0.81+ 💶 یورو: 109,450 تومان 890 🔼 %0.82+ 💷 پوند: 126,750 تومان 1020 🔼 %0.81+ ‏ 🇨🇦 دلار کانادا: 67,660 تومان 510 🔼 %0.76+ ‏ 🇦🇺 دلار استرالیا: 60,840 تومان 490 🔼 %0.81+ 💴 یوان: 13...",AED|EUR|GBP|TRY|USD,93500.00,109450.00,101475.00,93500.00,109450.00,101475.00,toman,1014750.00,93500|109450|126750|67660|60840|13010|25460|54970|242960|83300000|800000|75200000,unknown,direct,09:46,2025-08-17T09:46:56+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,400 تومان 650 🔼 %0.7+ 💶 یورو: 109,260 🔻 700 🔼 %0.64+ 💷 پوند: 126,630 تومان 900 🔼 %0.72+ ‏ 🇨🇦 دلار کانادا: 67,620 🔼 470 🔼 %0.7+ ‏ 🇦🇺 دلار استرالیا: 60,940 🔼 590 🔼 %0.98+ 💴 یوان: 13,000 تومان 90 🔼...",AED|EUR|GBP|TRY|USD,93400.00,109260.00,101330.00,93400.00,109260.00,101330.00,toman,1013300.00,93400|109260|126630|67620|60940|13000|25430|54910|242810|83200000|700000|75200000,unknown,direct,12:56,2025-08-17T12:56:37+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,800 تومان 350 🔼 %0.37+ 💶 یورو: 109,560 تومان 80 🔼 %0.07+ 💷 پوند: 126,980 تومان 310 🔼 %0.24+ ‏ 🇨🇦 دلار کانادا: 67,930 تومان 290 🔼 %0.43+ ‏ 🇦🇺 دلار استرالیا: 61,060 تومان 210 🔼 %0.35+ 💴 یوان: 13,0...",AED|EUR|GBP|TRY|USD,93800.00,109560.00,101680.00,93800.00,109560.00,101680.00,toman,1016800.00,93800|109560|126980|67930|61060|13060|25530|55150|243660|83800000|700000|76100000,unknown,direct,08:10,2025-08-18T08:10:22+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,750 🔼 300 🔼 %0.32+ 💶 یورو: 109,380 تومان 100 🔻 %0.09- 💷 پوند: 126,810 تومان 140 🔼 %0.11+ ‏ 🇨🇦 دلار کانادا: 67,880 تومان 240 🔼 %0.35+ ‏ 🇦🇺 دلار استرالیا: 60,990 تومان 140 🔼 %0.23+ 💴 یوان: 13,050 ...",AED|EUR|GBP|TRY|USD,93750.00,109380.00,101565.00,93750.00,109380.00,101565.00,toman,1015650.00,93750|109380|126810|67880|60990|13050|25500|55090|243390|83800000|700000|75800000,unknown,direct,10:41,2025-08-18T10:41:27+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,750 تومان 300 🔼 %0.32+ 💶 یورو: 109,500 تومان 20 🔼 %0.02+ 💷 پوند: 126,950 تومان 280 🔼 %0.22+ ‏ 🇨🇦 دلار کانادا: 67,860 تومان 220 🔼 %0.33+ ‏ 🇦🇺 دلار استرالیا: 60,910 تومان 60 🔼 %0.1+ 💴 یوان: 13,050...",AED|EUR|GBP|TRY|USD,93750.00,109500.00,101625.00,93750.00,109500.00,101625.00,toman,1016250.00,93750|109500|126950|67860|60910|13050|25530|55150|243690|83800000|700000|75800000,unknown,direct,14:46,2025-08-18T14:46:29+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,750 تومان 50 🔻 %0.05- 💶 یورو: 109,500 🔻 50 🔼 %0.05+ 💷 پوند: 126,750 🔻 60 🔼 %0.05+ ‏ 🇨🇦 دلار کانادا: 67,890 🔻 50 🔻 %0.07- ‏ 🇦🇺 دلار استرالیا: 60,820 🔻 100 🔻 %0.16- 💴 یوان: 13,050 🔻 10 🔻 %0.08- ‌‌...",AED|EUR|GBP|TRY|USD,93750.00,109500.00,101625.00,93750.00,109500.00,101625.00,toman,1016250.00,93750|109500|126750|67890|60820|13050|25530|55150|243550|84400000|500000|76200000,unknown,direct,07:55,2025-08-19T07:55:23+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,450 تومان 350 🔻 %0.37- 💶 یورو: 109,120 🔼 330 🔻 %0.3- 💷 پوند: 126,250 🔼 440 🔻 %0.35- ‏ 🇨🇦 دلار کانادا: 67,540 تومان 400 🔻 %0.59- ‏ 🇦🇺 دلار استرالیا: 60,600 تومان 320 🔻 %0.53- 💴 یوان: 13,020 تومان...",AED|EUR|GBP|TRY|USD,93450.00,109120.00,101285.00,93450.00,109120.00,101285.00,toman,1012850.00,93450|109120|126250|67540|60600|13020|25450|54970|242930|84000000|100000|76300000,unknown,direct,13:12,2025-08-19T13:12:52+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,650 تومان 200 🔼 %0.21+ 💶 یورو: 109,060 تومان 220 🔼 %0.2+ 💷 پوند: 126,470 تومان 400 🔼 %0.32+ ‏ 🇨🇦 دلار کانادا: 67,520 تومان 120 🔼 %0.18+ ‏ 🇦🇺 دلار استرالیا: 60,340 تومان 30 🔼 %0.05+ 💴 یوان: 13,04...",AED|EUR|GBP|TRY|USD,93650.00,109060.00,101355.00,93650.00,109060.00,101355.00,toman,1013550.00,93650|109060|126470|67520|60340|13040|25500|55090|243300|84700000|890000|76300000,unknown,direct,07:39,2025-08-20T07:39:46+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,900 تومان 450 🔼 %0.48+ 💶 یورو: 109,410 🔻 570 🔼 %0.52+ 💷 پوند: 126,720 🔻 650 🔼 %0.52+ ‏ 🇨🇦 دلار کانادا: 67,670 🔻 270 🔼 %0.4+ ‏ 🇦🇺 دلار استرالیا: 60,420 🔻 110 🔼 %0.18+ 💴 یوان: 13,080 🔻 70 🔼 %0.54+...",AED|EUR|GBP|TRY|USD,93900.00,109410.00,101655.00,93900.00,109410.00,101655.00,toman,1016550.00,93900|109410|126720|67670|60420|13080|25570|55240|244010|84700000|890000|77000000,unknown,direct,10:36,2025-08-20T10:36:25+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
mellalex,🇬🇧 صرافی تهران,P1,ready_for_research_ingestion,direct_shop,"نرخ فروش #دلار ، #ارز ، #سکه و #طلا در بازار -- تغییر نسبت به دیروز - درصد 💵 دلار: 93,700 تومان 250 🔼 %0.27+ 💶 یورو: 109,110 تومان 270 🔼 %0.25+ 💷 پوند: 126,090 تومان 20 🔼 %0.02+ ‏ 🇨🇦 دلار کانادا: 67,530 تومان 130 🔼 %0.19+ ‏ 🇦🇺 دلار استرالیا: 60,190 تومان 120 🔻 %0.2- 💴 یوان: 13,05...",AED|EUR|GBP|TRY|USD,93700.00,109110.00,101405.00,93700.00,109110.00,101405.00,toman,1014050.00,93700|109110|126090|67530|60190|13050|25500|55090|243470|84900000|1090000|76900000,unknown,direct,14:40,2025-08-20T14:40:28+00:00,25.00,96.00,none,90.00,70.00,1.0000,0.717948,False,individual_exchange_shop,True
